15416656,MOONMOON,2026-05-12 09:46:30.996000,0.87
15623246,Researcher 7919,2026-05-12 08:39:18.773000,0.87
15523909,Lora is all you need,2026-05-11 14:42:25.900000,0.87
15483304,Diptyajit Das,2026-05-10 13:20:28.833000,0.86
15419487,Mattpelor,2026-05-12 12:10:13.366000,0.86
15430129,Nemotron in wonderland,2026-05-12 13:29:17.963000,0.86
15536256,Your LoRA in April,2026-05-01 07:09:16.286000,0.86
15417660,Surya milenial,2026-05-12 04:10:17.390000,0.86
15419643,Shivam Shinde,2026-05-10 05:29:53.700000,0.86
15488722,Yusaku Muroya,2026-05-10 18:11:05.796000,0.86
15426953,vli,2026-04-26 11:41:23.780000,0.86
15422998,Ali,2026-05-10 22:39:07.123000,0.86
15428538,toxu,2026-05-10 10:28:12,0.86
15539136,Vedrin Jeliazkov,2026-05-11 13:40:23.520000,0.86
15598499,Co-Authored-By Claude,2026-05-03 02:03:32.610000,0.86
15538207,Reasoning Rockets,2026-05-12 11:38:55.300000,0.86
15616692,Aymane Ait Dads,2026-05-01 08:38:18.470000,0.86
15419614,ducnh279,2026-05-09 22:17:03.576000,0.86
15422731,Felipe Angelo,2026-05-11 22:19:17.163000,0.86
15418374,just,2026-05-11 13:46:43.033000,0.86
15425304,Mathurin Ache,2026-05-05 08:12:29.033000,0.86
15539785,Junhua Yang,2026-05-12 02:25:09.280000,0.86
15518347,Mojo Carrot,2026-05-05 15:27:44.470000,0.86
15438078,LX,2026-05-07 02:14:23.200000,0.86
15495893,Ertuğrul Demir,2026-05-11 13:14:26.756000,0.86
15448463,Gliding Moran,2026-05-09 05:04:17.750000,0.86
15521683,A night is worth 16x16 tasks,2026-05-10 11:39:14.523000,0.86
15420330,WCao24,2026-05-09 20:47:19.673000,0.86
15420518,Abdulsamad,2026-05-12 11:52:04.306000,0.86
15457458,Xin Wang,2026-05-12 06:42:17.480000,0.86
15472674,Phi,2026-04-19 13:01:20.096000,0.86
15416696,hongan,2026-05-11 19:09:26.313000,0.86
15422026,bloodmoon,2026-05-12 03:58:01.443000,0.86
15417272,J.L. An,2026-04-16 14:56:59.713000,0.86
15564293,chieken,2026-05-12 08:58:25.790000,0.86
15490655,Smilyai Boning Cui,2026-05-12 04:29:42.050000,0.86
15589668,Jules,2026-04-21 15:10:02.090000,0.86
15479953,Lee,2026-05-09 22:46:36.196000,0.86
15420697,vishnuvardhan33,2026-05-02 12:35:42.033000,0.86
15420802,today,2026-04-18 05:41:17.990000,0.86
15469163,Prabhpreet_Singh5,2026-04-21 16:24:13.926000,0.86
15527829,fam_tron,2026-05-12 05:24:12.696000,0.86
15430333,Kirderf,2026-05-04 12:39:47.920000,0.86
15661397,Untitled Team,2026-04-17 21:16:28.020000,0.86
15432037,sigmaborov,2026-04-17 23:38:54.146000,0.86
15454444,newgate,2026-04-18 03:46:26.186000,0.86
15429929,TAHAKOM,2026-05-11 22:04:21.840000,0.86
15416881,Artificial Idiocy Lab(인공저능연구소),2026-05-08 15:15:41.703000,0.86
15447316,Sung Heo,2026-05-07 01:52:55.943000,0.86
15646201,sap123,2026-05-11 15:21:50.303000,0.86
15420038,Ivan Ternovskiy,2026-05-08 06:01:39.503000,0.86
15647073,Penguin,2026-05-12 06:29:43.900000,0.86
15537723,Abdulmuiz Abdullateef,2026-05-12 10:45:34.646000,0.86
15488465,Kujaomega,2026-05-05 22:33:50.666000,0.86
15455043,NamVIDIA,2026-04-20 02:34:29.440000,0.86
15421098,Van Dong Tran,2026-04-21 13:03:18.893000,0.86
15424992,MuChat007,2026-05-08 16:57:43.683000,0.86
15421888,a14iiiii,2026-05-09 07:27:02.143000,0.86
15554932,Brandonioti,2026-05-09 14:17:41.523000,0.86
15549287,Chew Kok Wah,2026-05-09 23:01:01.483000,0.86
15490705,Xufeng He,2026-04-20 02:22:59.790000,0.86
15655642,yukiZ,2026-05-06 15:26:56.313000,0.86
15417589,Pratham Jain,2026-05-11 18:13:41.206000,0.86
15578318,The Restarters,2026-05-06 04:28:57.986000,0.86
15416750,kglctf,2026-05-11 14:56:40.773000,0.86
15549462,Refining,2026-04-28 03:36:08.810000,0.86
15501641,Alpha,2026-05-12 12:58:55.520000,0.86
15651070,takumina,2026-05-12 03:41:43.976000,0.86
15425960,Kevin Arvai,2026-05-11 20:24:47.593000,0.86
15450298,HongyuChen123321,2026-04-26 07:46:22.736000,0.86
15645825,shilehaoduomingzile,2026-05-12 14:32:36.693000,0.86
15419531,Ernie,2026-05-12 04:36:17.806000,0.86
15422755,datnt114,2026-05-09 16:53:21.500000,0.86
15581496,rz cao,2026-04-27 18:58:10.816000,0.86
15519842,forever young,2026-04-23 19:55:46.893000,0.86
15579061,Michael Kong,2026-05-09 09:55:10.766000,0.86
15707876,HineMusk,2026-04-23 07:46:06.556000,0.86
15483860,Mahdi Ravaghi,2026-05-12 07:19:33.570000,0.86
15450265,cheese tofu,2026-04-24 10:15:07.923000,0.86
15456954,jan,2026-05-11 21:43:31.790000,0.86
15475772,DengzYo,2026-04-29 03:39:08.460000,0.86
15545786,WWzhhzWW,2026-04-25 02:45:27.546000,0.86
15736029,Hu li,2026-04-25 06:39:16.386000,0.86
